0,0.5
0.003125,0.490393
0.00625,0.46194
0.009375,0.415735
0.0125,0.353553
0.015625,0.277785
0.01875,0.191342
0.021875,0.0975451
0.025,-6.93226e-08
0.028125,-0.0975453
0.03125,-0.191342
0.034375,-0.277785
0.0375,-0.353554
0.040625,-0.415735
0.04375,-0.46194
0.046875,-0.490393
0.05,-0.5
0.053125,-0.490393
0.05625,-0.46194
0.059375,-0.415735
0.0625,-0.353553
0.065625,-0.277785
0.06875,-0.191342
0.071875,-0.0975452
0.075,-1.43132e-07
0.078125,0.0975449
0.08125,0.191341
0.084375,0.277785
0.0875,0.353553
0.090625,0.415734
0.09375,0.461939
0.096875,0.490392
0.1,0.5
0.103125,0.490393
0.10625,0.46194
0.109375,0.415735
0.1125,0.353554
0.115625,0.277786
0.11875,0.191343
0.121875,0.0975467
0.125,1.64296e-06
0.128125,-0.0975437
0.13125,-0.19134
0.134375,-0.277784
0.1375,-0.353552
0.140625,-0.415734
0.14375,-0.461939
0.146875,-0.490392
0.15,-0.5
0.153125,-0.490393
0.15625,-0.461941
0.159375,-0.415736
0.1625,-0.353555
0.165625,-0.277787
0.16875,-0.191344
0.171875,-0.0975479
0.175,-2.90871e-06
0.178125,0.0975422
0.18125,0.191339
0.184375,0.277782
0.1875,0.353551
0.190625,0.415733
0.19375,0.461938
0.196875,0.490392
0.2,0.5
0.203125,0.490393
0.20625,0.461941
0.209375,0.415737
0.2125,0.353556
0.215625,0.277789
0.21875,0.191346
0.221875,0.0975494
0.225,4.40853e-06
0.228125,-0.0975407
0.23125,-0.191337
0.234375,-0.277781
0.2375,-0.35355
0.240625,-0.415732
0.24375,-0.461938
0.246875,-0.490392
0.25,-0.5
0.253125,-0.490394
0.25625,-0.461942
0.259375,-0.415737
0.2625,-0.353556
0.265625,-0.277788
0.26875,-0.191345
0.271875,-0.0975481
0.275,-2.63142e-06
0.278125,0.0975429
0.28125,0.19134
0.284375,0.277784
0.2875,0.353553
0.290625,0.415734
0.29375,0.46194
0.296875,0.490393
0.3,0.5
0.303125,0.490393
0.30625,0.461939
0.309375,0.415734
0.3125,0.353552
0.315625,0.277783
0.31875,0.191339
0.321875,0.0975422
0.325,-3.3589e-06
0.328125,-0.0975488
0.33125,-0.191346
0.334375,-0.277789
0.3375,-0.353557
0.340625,-0.415738
0.34375,-0.461942
0.346875,-0.490394
0.35,-0.5
0.353125,-0.490391
0.35625,-0.461937
0.359375,-0.415731
0.3625,-0.353548
0.365625,-0.277778
0.36875,-0.191334
0.371875,-0.0975364
0.375,9.34921e-06
0.378125,0.0975547
0.38125,0.191351
0.384375,0.277794
0.3875,0.353561
0.390625,0.415741
0.39375,0.461944
0.396875,0.490395
0.4,0.5
0.403125,0.49039
0.40625,0.461935
0.409375,0.415727
0.4125,0.353544
0.415625,0.277773
0.41875,0.191328
0.421875,0.0975305
0.425,-1.53395e-05
0.428126,-0.0975606
0.431251,-0.191357
0.434376,-0.277799
0.437501,-0.353565
0.440626,-0.415744
0.443751,-0.461946
0.446876,-0.490396
0.450001,-0.5
0.453126,-0.490389
0.456251,-0.461932
0.459376,-0.415724
0.462501,-0.353539
0.465626,-0.277768
0.468751,-0.191323
0.471876,-0.0975246
0.475001,2.13298e-05
0.478126,0.0975664
0.481251,0.191362
0.484376,0.277804
0.487501,0.35357
0.490626,0.415748
0.493751,0.461949
0.496876,0.490397
0.500001,0.5
0.503126,0.490388
0.506251,0.46193
0.509376,0.415721
0.512501,0.353535
0.515626,0.277763
0.518751,0.191317
0.521876,0.0975187
0.525001,-2.73202e-05
0.528126,-0.0975723
0.531251,-0.191368
0.534376,-0.277809
0.537501,-0.353574
0.540626,-0.415751
0.543751,-0.461951
0.546876,-0.490398
0.550001,-0.5
0.553126,-0.490387
0.556251,-0.461928
0.559376,-0.415717
0.562501,-0.353531
0.565626,-0.277758
0.568751,-0.191312
0.571876,-0.0975129
0.575001,3.33105e-05
0.578126,0.0975782
0.581251,0.191373
0.584376,0.277814
0.587501,0.353578
0.590626,0.415754
0.593751,0.461953
0.596876,0.4904
0.600001,0.5
0.603126,0.490385
0.606251,0.461926
0.609376,0.415714
0.612501,0.353527
0.615626,0.277753
0.618751,0.191306
0.621876,0.097507
0.625001,-3.93008e-05
0.628126,-0.0975841
0.631251,-0.191379
0.634376,-0.277819
0.637501,-0.353582
0.640626,-0.415758
0.643751,-0.461956
0.646876,-0.490401
0.650001,-0.5
0.653126,-0.490384
0.656251,-0.461923
0.659376,-0.415711
