-76.3944,0.00124744
-76.096,0.00126386
-75.7975,0.00124906
-75.4991,0.00128185
-75.2007,0.00126592
-74.9023,0.00134948
-74.6039,0.00134664
-74.3055,0.00153717
-74.007,0.00158315
-73.7086,0.00195768
-73.4102,0.00211276
-73.1118,0.00281761
-72.8134,0.00324567
-72.515,0.00485387
-72.2166,0.00653386
-71.9181,0.0168859
-71.6197,128
-71.3213,0.0163572
-71.0229,0.00591456
-70.7245,0.00423958
-70.4261,0.00263304
-70.1276,0.00220444
-69.8292,0.00149861
-69.5308,0.0013391
-69.2324,0.000945318
-68.934,0.000889022
-68.6356,0.000662864
-68.3372,0.000650115
-68.0387,0.00052923
-67.7403,0.00052615
-67.4419,0.000465342
-67.1435,0.000453854
-66.8451,0.000422662
-66.5467,0.000399684
-66.2482,0.000380533
-65.9498,0.000349193
-65.6514,0.000334931
-65.353,0.000298847
-65.0546,0.000287316
-64.7562,0.000251362
-64.4578,0.000243781
-64.1593,0.000213569
-63.8609,0.00021108
-63.5625,0.000188789
-63.2641,0.000189086
-62.9657,0.000174803
-62.6673,0.000174161
-62.3688,0.000164944
-62.0704,0.000162427
-61.772,0.000156316
-61.4736,0.000150851
-61.1752,0.000146285
-60.8768,0.000138218
-60.5784,0.000134537
-60.2799,0.000124318
-59.9815,0.000121385
-59.6831,0.000110961
-59.3847,0.000109568
-59.0863,0.000100962
-58.7879,0.000101117
-58.4894,9.49895e-05
-58.191,9.54804e-05
-57.8926,9.09511e-05
-57.5942,9.09575e-05
-57.2958,8.76504e-05
-56.9974,8.65043e-05
-56.6989,8.38807e-05
-56.4005,8.12737e-05
-56.1021,7.95321e-05
-55.8037,7.58768e-05
-55.5053,7.42611e-05
-55.2069,6.97172e-05
-54.9085,6.8653e-05
-54.61,6.41838e-05
-54.3116,6.39349e-05
-54.0132,6.026e-05
-53.7148,6.11218e-05
-53.4164,5.87401e-05
-53.118,5.90422e-05
-52.8195,5.72749e-05
-52.5211,5.71536e-05
-52.2227,5.55195e-05
-51.9243,5.46755e-05
-51.6259,5.32832e-05
-51.3275,5.17461e-05
-51.0291,5.09915e-05
-50.7306,4.87093e-05
-50.4322,4.81205e-05
-50.1338,4.56968e-05
-49.8354,4.53839e-05
-49.537,4.30939e-05
-49.2386,4.3328e-05
-48.9401,4.15837e-05
-48.6417,4.19474e-05
-48.3433,4.09085e-05
-48.0449,4.12834e-05
-47.7465,4.01936e-05
-47.4481,4.01734e-05
-47.1497,3.90725e-05
-46.8512,3.85203e-05
-46.5528,3.74439e-05
-46.2544,3.64191e-05
-45.956,3.60115e-05
-45.6576,3.47268e-05
-45.3592,3.46609e-05
-45.0607,3.32364e-05
-44.7623,3.28695e-05
-44.4639,3.15279e-05
-44.1655,3.18912e-05
-43.8671,3.08825e-05
-43.5687,3.14098e-05
-43.2703,3.07973e-05
-42.9718,3.12151e-05
-42.6734,3.05687e-05
-42.375,3.01113e-05
-42.0766,2.94603e-05
-41.7782,2.87263e-05
-41.4798,2.81601e-05
-41.1813,2.73725e-05
-40.8829,2.74413e-05
-40.5845,2.67959e-05
-40.2861,2.66657e-05
-39.9877,2.55958e-05
-39.6893,2.56984e-05
-39.3908,2.483e-05
